1,1,145,245,255,255,7,7,1,0,0,255,255,255,255,255,1,1,1,0,187,50,2,0
1,1,145,245,255,255,8,7,1,0,0,255,255,255,255,255,1,1,0,18,0,0,1,0
1,1,145,245,255,255,9,7,1,0,0,255,255,255,255,255,1,1,0,15,0,0,0,0
1,1,145,245,255,255,20,7,1,0,0,255,255,255,255,255,1,1,0,3,0,0,0,0
1,1,145,245,255,255,22,7,1,0,0,255,255,255,255,255,1,1,0,5,0,0,1,0
1,1,145,245,255,255,23,7,1,0,0,255,255,255,255,255,1,1,0,16,0,0,0,0
1,1,145,245,255,255,24,7,1,0,0,255,255,255,255,255,1,1,1,14,203,50,114,0
1,1,145,245,255,255,25,7,1,0,0,255,255,255,255,255,1,1,0,9,0,0,0,0
1,1,145,245,255,255,4,0,1,0,0,255,255,255,255,255,4,255,2,0,255,255,255,255,0,0,0,0,0,0,0,0
1,1,145,245,255,255,1,7,1,0,0,255,255,255,255,255,1,1,0,2,0,0,0,0
1,1,145,245,255,255,3,7,1,0,0,255,255,255,255,255,1,1,0,7,0,0,3,0
1,1,145,245,255,255,4,7,1,0,0,255,255,255,255,255,1,1,0,10,0,0,0,0
1,1,145,245,255,255,5,7,1,0,0,255,255,255,255,255,1,1,0,11,0,0,0,0
1,1,145,245,255,255,6,7,1,0,0,255,255,255,255,255,1,1,0,6,0,0,0,0
1,1,145,245,255,255,7,7,1,0,0,255,255,255,255,255,1,1,1,0,196,50,2,0
1,1,145,245,255,255,8,7,1,0,0,255,255,255,255,255,1,1,0,18,0,0,2,0
1,1,145,245,255,255,9,7,1,0,0,255,255,255,255,255,1,1,0,15,0,0,0,0
1,1,145,245,255,255,20,7,1,0,0,255,255,255,255,255,1,1,0,3,0,0,0,0
1,1,145,245,255,255,22,7,1,0,0,255,255,255,255,255,1,1,0,5,0,0,0,0
1,1,145,245,255,255,23,7,1,0,0,255,255,255,255,255,1,1,0,16,0,0,0,0
1,1,145,245,255,255,24,7,1,0,0,255,255,255,255,255,1,1,1,14,203,50,114,0
1,1,145,245,255,255,25,7,1,0,0,255,255,255,255,255,1,1,0,9,0,0,0,0
1,1,145,245,255,255,1,7,1,0,0,255,255,255,255,255,1,1,0,2,0,0,0,0
1,1,145,245,255,255,3,7,1,0,0,255,255,255,255,255,1,1,0,7,0,0,4,0
1,1,145,245,255,255,4,7,1,0,0,255,255,255,255,255,1,1,0,10,0,0,0,0
1,1,145,245,255,255,5,7,1,0,0,255,255,255,255,255,1,1,0,11,0,0,0,0
1,1,145,245,255,255,6,7,1,0,0,255,255,255,255,255,1,1,0,6,0,0,0,0
1,1,145,245,255,255,7,7,1,0,0,255,255,255,255,255,1,1,1,0,187,50,2,0
1,1,145,245,255,255,8,7,1,0,0,255,255,255,255,255,1,1,0,18,0,0,1,0
1,1,145,245,255,255,9,7,1,0,0,255,255,255,255,255,1,1,0,15,0,0,0,0
1,1,145,245,255,255,20,7,1,0,0,255,255,255,255,255,1,1,0,3,0,0,0,0
1,1,145,245,255,255,1,7,1,0,0,255,255,255,255,255,1,1,0,2,0,0,0,0
1,1,145,245,255,255,3,7,1,0,0,255,255,255,255,255,1,1,0,7,0,0,3,0
1,1,145,245,255,255,4,7,1,0,0,255,255,255,255,255,1,1,0,10,0,0,0,0
1,1,145,245,255,255,5,7,1,0,0,255,255,255,255,255,1,1,0,11,0,0,0,0
1,1,145,245,255,255,6,7,1,0,0,255,255,255,255,255,1,1,0,6,0,0,0,0
1,1,145,245,255,255,7,7,1,0,0,255,255,255,255,255,1,1,1,0,187,50,2,0
1,1,145,245,255,255,8,7,1,0,0,255,255,255,255,255,1,1,0,18,0,0,0,0
1,1,145,245,255,255,9,7,1,0,0,255,255,255,255,255,1,1,0,15,0,0,0,0
1,1,145,245,255,255,20,7,1,0,0,255,255,255,255,255,1,1,0,3,0,0,0,0
1,1,145,245,255,255,1,7,1,0,0,255,255,255,255,255,1,1,0,2,0,0,0,0
1,1,145,245,255,255,3,7,1,0,0,255,255,255,255,255,1,1,0,7,0,0,3,0
1,1,145,245,255,255,4,7,1,0,0,255,255,255,255,255,1,1,0,10,0,0,0,0
1,1,145,245,255,255,5,7,1,0,0,255,255,255,255,255,1,1,0,11,0,0,0,0
1,1,145,245,255,255,6,7,1,0,0,255,255,255,255,255,1,1,0,6,0,0,0,0
1,1,145,245,255,255,7,7,1,0,0,255,255,255,255,255,1,1,1,0,196,50,2,0
1,1,145,245,255,255,8,7,1,0,0,255,255,255,255,255,1,1,0,18,0,0,1,0
1,1,145,245,255,255,9,7,1,0,0,255,255,255,255,255,1,1,0,15,0,0,0,0
1,1,145,245,255,255,20,7,1,0,0,255,255,255,255,255,1,1,0,3,0,0,0,0
1,1,145,245,255,255,1,0,1,0,0,255,255,255,255,255,1,0,0,255,0,0,255,255
1,1,145,245,255,255,1,16,1,0,0,255,255,255,255,255,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,180,158,67,0,0,0,0
1,1,145,245,255,255,2,16,1,0,0,255,255,255,255,255,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,63,155,67,0,0,0,0
1,1,145,245,255,255,3,16,1,0,0,255,255,255,255,255,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,59,148,67,0,0,0,0
1,1,145,245,255,255,4,16,1,0,0,255,255,255,255,255,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,68,0,0,0,0
1,1,145,245,255,255,5,16,1,0,0,255,255,255,255,255,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,68,0,0,0,0
1,1,145,245,255,255,6,16,1,0,0,255,255,255,255,255,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,68,0,0,0,0
1,1,145,245,255,255,1,7,1,0,0,255,255,255,255,255,1,1,0,2,0,0,0,0
1,1,145,245,255,255,3,7,1,0,0,255,255,255,255,255,1,1,0,7,0,0,4,0
1,1,145,245,255,255,4,7,1,0,0,255,255,255,255,255,1,1,0,10,0,0,0,0
1,1,145,245,255,255,5,7,1,0,0,255,255,255,255,255,1,1,0,11,0,0,2,0
1,1,145,245,255,255,6,7,1,0,0,255,255,255,255,255,1,1,0,6,0,0,0,0
1,1,145,245,255,255,7,7,1,0,0,255,255,255,255,255,1,1,1,0,206,50,3,0
1,1,145,245,255,255,8,7,1,0,0,255,255,255,255,255,1,1,0,18,0,0,1,0
1,1,145,245,255,255,9,7,1,0,0,255,255,255,255,255,1,1,0,15,0,0,0,0
1,1,145,245,255,255,20,7,1,0,0,255,255,255,255,255,1,1,0,3,0,0,0,0
1,1,145,245,255,255,22,7,1,0,0,255,255,255,255,255,1,1,0,5,0,0,0,0
1,1,145,245,255,255,7,16,1,0,0,255,255,255,255,255,2,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,68,0,0,0,0
1,1,145,245,255,255,1,7,1,0,0,255,255,255,255,255,1,1,0,2,0,0,0,0
1,1,145,245,255,255,3,7,1,0,0,255,255,255,255,255,1,1,0,7,0,0,4,0
1,1,145,245,255,255,4,7,1,0,0,255,255,255,255,255,1,1,0,10,0,0,0,0
1,1,145,245,255,255,5,7,1,0,0,255,255,255,255,255,1,1,0,11,0,0,0,0
1,1,145,245,255,255,6,7,1,0,0,255,255,255,255,255,1,1,0,6,0,0,0,0
1,1,145,245,255,255,7,7,1,0,0,255,255,255,255,255,1,1,1,0,196,50,1,0
1,1,145,245,255,255,8,7,1,0,0,255,255,255,255,255,1,1,0,18,0,0,1,0
1,1,145,245,255,255,9,7,1,0,0,255,255,255,255,255,1,1,0,15,0,0,0,0
1,1,145,245,255,255,20,7,1,0,0,255,255,255,255,255,1,1,0,3,0,0,2,0
1,1,145,245,255,255,22,7,1,0,0,255,255,255,255,255,1,1,0,5,0,0,0,0
1,1,145,245,255,255,1,7,1,0,0,255,255,255,255,255,1,1,0,2,0,0,0,0
1,1,145,245,255,255,3,7,1,0,0,255,255,255,255,255,1,1,0,7,0,0,4,0
1,1,145,245,255,255,4,7,1,0,0,255,255,255,255,255,1,1,0,10,0,0,0,0
1,1,145,245,255,255,5,7,1,0,0,255,255,255,255,255,1,1,0,11,0,0,0,0
1,1,145,245,255,255,6,7,1,0,0,255,255,255,255,255,1,1,0,6,0,0,0,0
1,1,145,245,255,255,7,7,1,0,0,255,255,255,255,255,1,1,1,0,196,50,1,0
1,1,145,245,255,255,8,7,1,0,0,255,255,255,255,255,1,1,0,18,0,0,1,0
1,1,145,245,255,255,9,7,1,0,0,255,255,255,255,255,1,1,0,15,0,0,0,0
1,1,145,245,255,255,20,7,1,0,0,255,255,255,255,255,1,1,0,3,0,0,0,0
1,1,145,245,255,255,22,7,1,0,0,255,255,255,255,255,1,1,0,5,0,0,1,0
1,1,145,245,255,255,23,7,1,0,0,255,255,255,255,255,1,1,0,16,0,0,0,0
1,1,145,245,255,255,24,7,1,0,0,255,255,255,255,255,1,1,1,14,194,50,111,0
1,1,145,245,255,255,1,7,1,0,0,255,255,255,255,255,1,1,0,2,0,0,0,0
1,1,145,245,255,255,3,7,1,0,0,255,255,255,255,255,1,1,0,7,0,0,3,0
1,1,145,245,255,255,4,7,1,0,0,255,255,255,255,255,1,1,0,10,0,0,0,0
1,1,145,245,255,255,5,7,1,0,0,255,255,255,255,255,1,1,0,11,0,0,1,0
1,1,145,245,255,255,6,7,1,0,0,255,255,255,255,255,1,1,0,6,0,0,0,0
1,1,145,245,255,255,7,7,1,0,0,255,255,255,255,255,1,1,1,0,187,50,2,0
1,1,145,245,255,255,8,7,1,0,0,255,255,255,255,255,1,1,0,18,0,0,1,0
1,1,145,245,255,255,1,7,1,0,0,255,255,255,255,255,1,1,0,2,0,0,0,0
1,1,145,245,255,255,3,7,1,0,0,255,255,255,255,255,1,1,0,7,0,0,4,0
1,1,145,245,255,255,4,7,1,0,0,255,255,255,255,255,1,1,0,10,0,0,0,0
1,1,145,245,255,255,5,7,1,0,0,255,255,255,255,255,1,1,0,11,0,0,1,0
1,1,145,245,255,255,6,7,1,0,0,255,255,255,255,255,1,1,0,6,0,0,0,0
1,1,145,245,255,255,7,7,1,0,0,255,255,255,255,255,1,1,1,0,187,50,2,0
1,1,145,245,255,255,8,7,1,0,0,255,255,255,255,255,1,1,0,18,0,0,1,0
1,1,145,245,255,255,9,7,1,0,0,255,255,255,255,255,1,1,0,15,0,0,0,0
1,1,145,245,255,255,20,7,1,0,0,255,255,255,255,255,1,1,0,3,0,0,0,0
1,1,145,245,255,255,22,7,1,0,0,255,255,255,255,255,1,1,0,5,0,0,0,0
1,1,145,245,255,255,23,7,1,0,0,255,255,255,255,255,1,1,0,16,0,0,0,0
1,1,145,245,255,255,1,7,1,0,0,255,255,255,255,255,1,1,0,2,0,0,0,0
1,1,145,245,255,255,3,7,1,0,0,255,255,255,255,255,1,1,0,7,0,0,3,0
1,1,145,245,255,255,4,7,1,0,0,255,255,255,255,255,1,1,0,10,0,0,0,0
1,1,145,245,255,255,5,7,1,0,0,255,255,255,255,255,1,1,0,11,0,0,1,0
1,1,145,245,255,255,6,7,1,0,0,255,255,255,255,255,1,1,0,6,0,0,0,0
1,1,145,245,255,255,7,7,1,0,0,255,255,255,255,255,1,1,1,0,196,50,2,0
1,1,145,245,255,255,8,7,1,0,0,255,255,255,255,255,1,1,0,18,0,0,2,0
1,1,145,245,255,255,9,7,1,0,0,255,255,255,255,255,1,1,0,15,0,0,0,0
1,1,145,245,255,255,20,7,1,0,0,255,255,255,255,255,1,1,0,3,0,0,0,0
1,1,145,245,255,255,22,7,1,0,0,255,255,255,255,255,1,1,0,5,0,0,0,0
1,1,145,245,255,255,23,7,1,0,0,255,255,255,255,255,1,1,0,16,0,0,0,0
1,1,145,245,255,255,3,0,1,0,0,255,255,255,255,255,0,0,0,0,102,102,134,61,0,0,0,0,255,255,255,255
1,1,145,245,255,255,1,7,1,0,0,255,255,255,255,255,1,1,0,2,0,0,0,0
1,1,145,245,255,255,3,7,1,0,0,255,255,255,255,255,1,1,0,7,0,0,3,0
1,1,145,245,255,255,4,7,1,0,0,255,255,255,255,255,1,1,0,10,0,0,0,0
1,1,145,245,255,255,5,7,1,0,0,255,255,255,255,255,1,1,0,11,0,0,0,0
1,1,145,245,255,255,6,7,1,0,0,255,255,255,255,255,1,1,0,6,0,0,0,0
1,1,145,245,255,255,7,7,1,0,0,255,255,255,255,255,1,1,1,0,196,50,1,0
1,1,145,245,255,255,8,7,1,0,0,255,255,255,255,255,1,1,0,18,0,0,1,0
1,1,145,245,255,255,9,7,1,0,0,255,255,255,255,255,1,1,0,15,0,0,0,0
1,1,145,245,255,255,20,7,1,0,0,255,255,255,255,255,1,1,0,3,0,0,0,0
1,1,145,245,255,255,22,7,1,0,0,255,255,255,255,255,1,1,0,5,0,0,0,0
1,1,145,245,255,255,23,7,1,0,0,255,255,255,255,255,1,1,0,16,0,0,0,0
1,1,145,245,255,255,10,0,1,0,0,255,255,255,255,255,57,0,1,0,0,0,72,67,74,195,51,66,0,0,160,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,145,245,255,255,1,7,1,0,0,255,255,255,255,255,1,1,0,2,0,0,0,0
1,1,145,245,255,255,3,7,1,0,0,255,255,255,255,255,1,1,0,7,0,0,3,0
1,1,145,245,255,255,4,7,1,0,0,255,255,255,255,255,1,1,0,10,0,0,0,0
1,1,145,245,255,255,5,7,1,0,0,255,255,255,255,255,1,1,0,11,0,0,0,0
1,1,145,245,255,255,6,7,1,0,0,255,255,255,255,255,1,1,0,6,0,0,0,0
1,1,145,245,255,255,7,7,1,0,0,255,255,255,255,255,1,1,1,0,187,50,2,0
1,1,145,245,255,255,8,7,1,0,0,255,255,255,255,255,1,1,0,18,0,0,1,0
1,1,145,245,255,255,9,7,1,0,0,255,255,255,255,255,1,1,0,15,0,0,0,0
1,1,145,245,255,255,20,7,1,0,0,255,255,255,255,255,1,1,0,3,0,0,0,0
1,1,145,245,255,255,22,7,1,0,0,255,255,255,255,255,1,1,0,5,0,0,0,0
1,1,145,245,255,255,23,7,1,0,0,255,255,255,255,255,1,1,0,16,0,0,0,0
1,1,145,245,255,255,24,7,1,0,0,255,255,255,255,255,1,1,1,14,194,50,110,0
1,1,145,245,255,255,1,7,1,0,0,255,255,255,255,255,1,1,0,2,0,0,0,0
1,1,145,245,255,255,3,7,1,0,0,255,255,255,255,255,1,1,0,7,0,0,3,0
1,1,145,245,255,255,4,7,1,0,0,255,255,255,255,255,1,1,0,10,0,0,0,0
1,1,145,245,255,255,5,7,1,0,0,255,255,255,255,255,1,1,0,11,0,0,0,0
1,1,145,245,255,255,6,7,1,0,0,255,255,255,255,255,1,1,0,6,0,0,0,0
1,1,145,245,255,255,7,7,1,0,0,255,255,255,255,255,1,1,1,0,196,50,2,0
1,1,145,245,255,255,8,7,1,0,0,255,255,255,255,255,1,1,0,18,0,0,0,0
1,1,145,245,255,255,52,7,1,0,0,255,255,255,255,255,1,1,0,17,0,0,0,0
1,1,145,245,255,255,54,7,1,0,0,255,255,255,255,255,1,1,0,1,0,0,0,0
1,1,145,245,255,255,2,0,1,0,0,255,255,255,255,255,70,0,0,0,0,0,255,255,61,10,79,65,3,2,2,255
1,1,145,245,255,255,1,7,1,0,0,255,255,255,255,255,1,1,0,2,0,0,0,0
1,1,145,245,255,255,3,7,1,0,0,255,255,255,255,255,1,1,0,7,0,0,4,0
1,1,145,245,255,255,4,7,1,0,0,255,255,255,255,255,1,1,0,10,0,0,0,0
1,1,145,245,255,255,5,7,1,0,0,255,255,255,255,255,1,1,0,11,0,0,0,0
1,1,145,245,255,255,6,7,1,0,0,255,255,255,255,255,1,1,0,6,0,0,0,0
1,1,145,245,255,255,7,7,1,0,0,255,255,255,255,255,1,1,1,0,196,50,2,0
1,1,145,245,255,255,8,7,1,0,0,255,255,255,255,255,1,1,0,18,0,0,1,0
1,1,145,245,255,255,52,7,1,0,0,255,255,255,255,255,1,1,0,17,0,0,0,0
1,1,145,245,255,255,54,7,1,0,0,255,255,255,255,255,1,1,0,1,0,0,0,0
1,1,145,245,255,255,1,7,1,0,0,255,255,255,255,255,1,1,0,2,0,0,0,0
1,1,145,245,255,255,3,7,1,0,0,255,255,255,255,255,1,1,0,7,0,0,3,0
1,1,145,245,255,255,4,7,1,0,0,255,255,255,255,255,1,1,0,10,0,0,0,0
1,1,145,245,255,255,5,7,1,0,0,255,255,255,255,255,1,1,0,11,0,0,0,0
1,1,145,245,255,255,6,7,1,0,0,255,255,255,255,255,1,1,0,6,0,0,0,0
1,1,145,245,255,255,7,7,1,0,0,255,255,255,255,255,1,1,1,0,196,50,3,0
1,1,145,245,255,255,8,7,1,0,0,255,255,255,255,255,1,1,0,18,0,0,1,0
1,1,145,245,255,255,52,7,1,0,0,255,255,255,255,255,1,1,0,17,0,0,0,0
1,1,145,245,255,255,54,7,1,0,0,255,255,255,255,255,1,1,0,1,0,0,0,0
1,1,145,245,255,255,1,7,1,0,0,255,255,255,255,255,1,1,0,2,0,0,0,0
1,1,145,245,255,255,3,7,1,0,0,255,255,255,255,255,1,1,0,7,0,0,3,0
1,1,145,245,255,255,4,7,1,0,0,255,255,255,255,255,1,1,0,10,0,0,0,0
1,1,145,245,255,255,5,7,1,0,0,255,255,255,255,255,1,1,0,11,0,0,1,0
1,1,145,245,255,255,6,7,1,0,0,255,255,255,255,255,1,1,0,6,0,0,0,0
1,1,145,245,255,255,7,7,1,0,0,255,255,255,255,255,1,1,1,0,187,50,3,0
1,1,145,245,255,255,8,7,1,0,0,255,255,255,255,255,1,1,0,18,0,0,1,0
1,1,145,245,255,255,52,7,1,0,0,255,255,255,255,255,1,1,0,17,0,0,0,0
1,1,145,245,255,255,54,7,1,0,0,255,255,255,255,255,1,1,0,1,0,0,0,0
1,1,145,245,255,255,1,7,1,0,0,255,255,255,255,255,1,1,0,2,0,0,0,0
1,1,145,245,255,255,3,7,1,0,0,255,255,255,255,255,1,1,0,7,0,0,3,0
1,1,145,245,255,255,4,7,1,0,0,255,255,255,255,255,1,1,0,10,0,0,0,0
1,1,145,245,255,255,5,7,1,0,0,255,255,255,255,255,1,1,0,11,0,0,0,0
1,1,145,245,255,255,6,7,1,0,0,255,255,255,255,255,1,1,0,6,0,0,0,0
1,1,145,245,255,255,7,7,1,0,0,255,255,255,255,255,1,1,1,0,187,50,2,0
1,1,145,245,255,255,8,7,1,0,0,255,255,255,255,255,1,1,0,18,0,0,1,0
1,1,145,245,255,255,51,7,1,0,0,255,255,255,255,255,1,4,0,0,215,50,0,0
1,1,145,245,255,255,52,7,1,0,0,255,255,255,255,255,1,1,0,17,0,0,0,0
1,1,145,245,255,255,54,7,1,0,0,255,255,255,255,255,1,1,0,1,0,0,0,0
1,1,145,245,255,255,1,7,1,0,0,255,255,255,255,255,1,1,0,2,0,0,0,0
1,1,145,245,255,255,3,7,1,0,0,255,255,255,255,255,1,1,0,7,0,0,4,0
1,1,145,245,255,255,4,7,1,0,0,255,255,255,255,255,1,1,0,10,0,0,1,0
1,1,145,245,255,255,5,7,1,0,0,255,255,255,255,255,1,1,0,11,0,0,0,0
1,1,145,245,255,255,6,7,1,0,0,255,255,255,255,255,1,1,0,6,0,0,0,0
1,1,145,245,255,255,7,7,1,0,0,255,255,255,255,255,1,1,1,0,196,50,1,0
1,1,145,245,255,255,8,7,1,0,0,255,255,255,255,255,1,1,0,18,0,0,1,0
1,1,145,245,255,255,1,7,1,0,0,255,255,255,255,255,1,1,0,2,0,0,0,0
1,1,145,245,255,255,3,7,1,0,0,255,255,255,255,255,1,1,0,7,0,0,3,0
1,1,145,245,255,255,4,7,1,0,0,255,255,255,255,255,1,1,0,10,0,0,0,0
1,1,145,245,255,255,5,7,1,0,0,255,255,255,255,255,1,1,0,11,0,0,1,0
1,1,145,245,255,255,6,7,1,0,0,255,255,255,255,255,1,1,0,6,0,0,0,0
1,1,145,245,255,255,7,7,1,0,0,255,255,255,255,255,1,1,1,0,196,50,3,0
1,1,145,245,255,255,8,7,1,0,0,255,255,255,255,255,1,1,0,18,0,0,0,0
1,1,145,245,255,255,1,7,1,0,0,255,255,255,255,255,1,1,0,2,0,0,0,0
1,1,145,245,255,255,3,7,1,0,0,255,255,255,255,255,1,1,0,7,0,0,3,0
1,1,145,245,255,255,4,7,1,0,0,255,255,255,255,255,1,1,0,10,0,0,0,0
1,1,145,245,255,255,5,7,1,0,0,255,255,255,255,255,1,1,0,11,0,0,0,0
1,1,145,245,255,255,6,7,1,0,0,255,255,255,255,255,1,1,0,6,0,0,0,0
1,1,145,245,255,255,7,7,1,0,0,255,255,255,255,255,1,1,1,0,196,50,2,0
1,1,145,245,255,255,8,7,1,0,0,255,255,255,255,255,1,1,0,18,0,0,1,0
1,1,145,245,255,255,4,0,1,0,0,255,255,255,255,255,4,255,2,0,255,255,255,255,0,0,0,0,0,0,0,0
1,1,145,245,255,255,1,7,1,0,0,255,255,255,255,255,1,1,0,2,0,0,0,0
1,1,145,245,255,255,3,7,1,0,0,255,255,255,255,255,1,1,0,7,0,0,4,0
1,1,145,245,255,255,4,7,1,0,0,255,255,255,255,255,1,1,0,10,0,0,0,0
1,1,145,245,255,255,5,7,1,0,0,255,255,255,255,255,1,1,0,11,0,0,1,0
1,1,145,245,255,255,6,7,1,0,0,255,255,255,255,255,1,1,0,6,0,0,0,0
1,1,145,245,255,255,7,7,1,0,0,255,255,255,255,255,1,1,1,0,196,50,4,0
1,1,145,245,255,255,8,7,1,0,0,255,255,255,255,255,1,1,0,18,0,0,1,0
1,1,145,245,255,255,1,7,1,0,0,255,255,255,255,255,1,1,0,2,0,0,0,0
1,1,145,245,255,255,3,7,1,0,0,255,255,255,255,255,1,1,0,7,0,0,3,0
1,1,145,245,255,255,4,7,1,0,0,255,255,255,255,255,1,1,0,10,0,0,0,0
1,1,145,245,255,255,5,7,1,0,0,255,255,255,255,255,1,1,0,11,0,0,2,0
1,1,145,245,255,255,6,7,1,0,0,255,255,255,255,255,1,1,0,6,0,0,0,0
1,1,145,245,255,255,7,7,1,0,0,255,255,255,255,255,1,1,1,0,196,50,3,0
1,1,145,245,255,255,8,7,1,0,0,255,255,255,255,255,1,1,0,18,0,0,0,0
1,1,145,245,255,255,1,7,1,0,0,255,255,255,255,255,1,1,0,2,0,0,0,0
1,1,145,245,255,255,3,7,1,0,0,255,255,255,255,255,1,1,0,7,0,0,4,0
1,1,145,245,255,255,4,7,1,0,0,255,255,255,255,255,1,1,0,10,0,0,0,0
1,1,145,245,255,255,5,7,1,0,0,255,255,255,255,255,1,1,0,11,0,0,1,0
1,1,145,245,255,255,6,7,1,0,0,255,255,255,255,255,1,1,0,6,0,0,0,0
1,1,145,245,255,255,7,7,1,0,0,255,255,255,255,255,1,1,1,0,187,50,2,0
1,1,145,245,255,255,8,7,1,0,0,255,255,255,255,255,1,1,0,18,0,0,1,0
1,1,145,245,255,255,9,7,1,0,0,255,255,255,255,255,1,1,0,15,0,0,0,0
1,1,145,245,255,255,1,7,1,0,0,255,255,255,255,255,1,1,0,2,0,0,0,0
1,1,145,245,255,255,3,7,1,0,0,255,255,255,255,255,1,1,0,7,0,0,5,0
1,1,145,245,255,255,4,7,1,0,0,255,255,255,255,255,1,1,0,10,0,0,0,0
1,1,145,245,255,255,5,7,1,0,0,255,255,255,255,255,1,1,0,11,0,0,0,0
1,1,145,245,255,255,6,7,1,0,0,255,255,255,255,255,1,1,0,6,0,0,0,0
1,1,145,245,255,255,7,7,1,0,0,255,255,255,255,255,1,1,1,0,187,50,2,0
1,1,145,245,255,255,8,7,1,0,0,255,255,255,255,255,1,1,0,18,0,0,1,0
1,1,145,245,255,255,9,7,1,0,0,255,255,255,255,255,1,1,0,15,0,0,0,0
1,1,145,245,255,255,1,0,1,0,0,255,255,255,255,255,1,0,0,255,0,0,255,255
1,1,145,245,255,255,1,16,1,0,0,255,255,255,255,255,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,180,158,67,0,0,0,0
1,1,145,245,255,255,2,16,1,0,0,255,255,255,255,255,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,63,155,67,0,0,0,0
1,1,145,245,255,255,3,16,1,0,0,255,255,255,255,255,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,59,148,67,0,0,0,0
1,1,145,245,255,255,4,16,1,0,0,255,255,255,255,255,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,68,0,0,0,0
1,1,145,245,255,255,5,16,1,0,0,255,255,255,255,255,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,68,0,0,0,0
1,1,145,245,255,255,6,16,1,0,0,255,255,255,255,255,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,68,0,0,0,0
1,1,145,245,255,255,1,7,1,0,0,255,255,255,255,255,1,1,0,2,0,0,0,0
1,1,145,245,255,255,3,7,1,0,0,255,255,255,255,255,1,1,0,7,0,0,5,0
1,1,145,245,255,255,4,7,1,0,0,255,255,255,255,255,1,1,0,10,0,0,0,0
1,1,145,245,255,255,5,7,1,0,0,255,255,255,255,255,1,1,0,11,0,0,0,0
1,1,145,245,255,255,6,7,1,0,0,255,255,255,255,255,1,1,0,6,0,0,0,0
1,1,145,245,255,255,7,7,1,0,0,255,255,255,255,255,1,1,1,0,196,50,3,0
1,1,145,245,255,255,8,7,1,0,0,255,255,255,255,255,1,1,0,18,0,0,0,0
1,1,145,245,255,255,9,7,1,0,0,255,255,255,255,255,1,1,0,15,0,0,0,0
1,1,145,245,255,255,7,16,1,0,0,255,255,255,255,255,2,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,68,0,0,0,0
1,1,145,245,255,255,1,7,1,0,0,255,255,255,255,255,1,1,0,2,0,0,0,0
1,1,145,245,255,255,3,7,1,0,0,255,255,255,255,255,1,1,0,7,0,0,4,0
1,1,145,245,255,255,4,7,1,0,0,255,255,255,255,255,1,1,0,10,0,0,0,0
1,1,145,245,255,255,5,7,1,0,0,255,255,255,255,255,1,1,0,11,0,0,2,0
1,1,145,245,255,255,6,7,1,0,0,255,255,255,255,255,1,1,0,6,0,0,0,0
1,1,145,245,255,255,7,7,1,0,0,255,255,255,255,255,1,1,1,0,187,50,3,0
1,1,145,245,255,255,8,7,1,0,0,255,255,255,255,255,1,1,0,18,0,0,0,0
1,1,145,245,255,255,9,7,1,0,0,255,255,255,255,255,1,1,0,15,0,0,0,0
1,1,145,245,255,255,20,7,1,0,0,255,255,255,255,255,1,1,0,3,0,0,0,0
1,1,145,245,255,255,1,7,1,0,0,255,255,255,255,255,1,1,0,2,0,0,0,0
1,1,145,245,255,255,3,7,1,0,0,255,255,255,255,255,1,1,0,7,0,0,4,0
1,1,145,245,255,255,4,7,1,0,0,255,255,255,255,255,1,1,0,10,0,0,0,0
1,1,145,245,255,255,5,7,1,0,0,255,255,255,255,255,1,1,0,11,0,0,0,0
1,1,145,245,255,255,6,7,1,0,0,255,255,255,255,255,1,1,0,6,0,0,0,0
